City,Population,Lat,Long
Aachen,252136,50.7753,6.0839
Aalen,68816,48.8367,10.0971
Achern,26471,48.6266,8.0749
Achim,32752,53.0092,9.0510
Ahaus,40245,52.0825,7.0150
Ahlen,53348,51.7601,7.8973
Ahrensburg,34509,53.6764,10.2379
Aichach,21908,48.4577,11.1360
Albstadt,46422,48.2137,9.0234
Alfter,23904,50.7380,7.0107
Alsdorf,48328,50.8716,6.1648
Altenburg,31315,50.9931,12.4367
Amberg,42534,49.4403,11.8633
Andernach,30277,50.4261,7.4087
Ansbach,42221,49.3004,10.5719
Apolda,23072,51.0260,11.5155
Arnsberg,74323,51.4073,8.0528
Arnstadt,28124,50.8409,10.9505
Aschaffenburg,72444,49.9807,9.1356
Aschersleben,26604,51.7591,11.4619
Attendorn,24448,51.1314,7.9049
Augsburg,301033,48.3705,10.8978
Aurich,42970,53.4708,7.4848
Backnang,37957,48.9471,9.4342
Bad Harzburg,21738,51.8867,10.5522
Bad Hersfeld,30652,50.8701,9.7020
Bad Homburg vor der Höhe,54996,50.2268,8.6182
Bad Honnef,26061,50.6426,7.2262
Bad Kissingen,23037,50.2007,10.0804
Bad Kreuznach,52529,49.8440,7.8731
Bad Krozingen,21684,47.9161,7.7003
Bad Mergentheim,24564,49.4885,9.7704
Bad Nauheim,33445,50.3673,8.7394
Bad Neuenahr-Ahrweiler,26669,50.5418,7.1197
Bad Oeynhausen,49477,52.2085,8.8010
Bad Oldesloe,24935,53.8076,10.3823
Bad Rappenau,22356,49.2402,9.1020
Bad Salzuflen,54808,52.0765,8.7556
Bad Salzungen,23013,50.8104,10.2322
Bad Schwartau,20255,53.9163,10.6854
Bad Soden am Taunus,23162,50.1461,8.4986
Bad Vilbel,35758,50.1823,8.7395
Bad Waldsee,20630,47.9227,9.7533
Bad Zwischenahn,29803,53.1814,8.0099
Baden-Baden,57025,48.7656,8.2285
Baesweiler,27620,50.9063,6.1825
Balingen,34945,48.2748,8.8495
Bamberg,79935,49.8988,10.9028
Barsinghausen,35156,52.3021,9.4694
Baunatal,28339,51.2537,9.4146
Bautzen,38140,51.1823,14.4238
Bayreuth,74506,49.9456,11.5713
Beckum,37333,51.7562,8.0426
Bedburg,24302,50.9893,6.5712
Bensheim,42089,49.6861,8.6187
Bergheim,62376,50.9452,6.6555
Bergisch Gladbach,112712,50.9923,7.1286
Bergkamen,49263,51.6158,7.6430
Berlin,3755251,52.5162,13.3777
Bernau bei Berlin,43685,52.6875,13.5673
Bernburg,32261,51.7834,11.7537
Biberach an der Riß,34008,48.1,9.783
Bielefeld,338332,52.0302,8.5325
Bietigheim-Bissingen,43755,48.9472,9.1305
Bingen am Rhein,26309,49.9667,7.9046
Bitterfeld-Wolfen,37894,51.6246,12.3080
Blankenfelde-Mahlow,29159,52.3481,13.4036
Blieskastel,20240,49.2423,7.2546
Bocholt,71930,51.8384,6.6151
Bochum,365742,51.4818,7.2162
Bonn,336465,50.7374,7.0982
Borken,43489,51.8483,6.8594
Bornheim,49025,50.7596,6.9821
Bottrop,118113,51.5291,6.9447
Bramsche,32179,52.4077,8.0016
Brandenburg an der Havel,73609,52.413,12.552
Braunschweig,251804,52.2689,10.5268
Bremen,569396,53.0793,8.8017
Bremerhaven,115468,53.5396,8.5809
Bretten,30073,49.0363,8.7011
Brilon,25511,51.3982,8.5749
Bruchköbel,20825,50.1825,8.9231
Bruchsal,46587,49.1250,8.5844
Brühl,44804,50.8268,6.8988
Buchholz in der Nordheide,40810,53.3177,9.8695
Burg,22689,52.2709,11.8554
Burgdorf,31287,52.4470,10.0056
Burgwedel,20506,52.5012,9.8974
Butzbach,27402,50.4350,8.6688
Buxtehude,40919,53.4675,9.6916
Böblingen,51460,48.6813,9.0088
Büdingen,22622,50.2863,9.1114
Bühl,29133,48.6955,8.1381
Bünde,46030,52.1982,8.5832
Büren,21483,51.5509,8.5598
Calw,24219,48.7122,8.7472
Castrop-Rauxel,73795,51.5633,7.3150
Celle,70138,52.6176,10.0629
Chemnitz,248563,50.8278,12.9214
Cloppenburg,37056,52.8442,8.0530
Coburg,41842,50.2612,10.9627
Coesfeld,37030,51.9383,7.1676
Coswig,20512,51.1305,13.5779
Cottbus,99515,51.7563,14.3329
Crailsheim,35760,49.1337,10.0634
Cuxhaven,48562,53.8593,8.6879
Dachau,48195,48.2630,11.4339
Darmstadt,162243,49.8728,8.6512
Datteln,35191,51.6461,7.3348
Deggendorf,35172,48.8409,12.9575
Delbrück,32774,51.7651,8.5621
Delitzsch,25244,51.5256,12.3381
Delmenhorst,78385,53.0522,8.6356
Dessau-Roßlau,79655,51.8428,12.2304
Detmold,75089,51.9385,8.8686
Dietzenbach,34928,50.0173,8.7870
Dillenburg,23480,50.7453,8.2808
Dingolfing,20607,48.6435,12.4852
Dinslaken,67762,51.5674,6.7475
Ditzingen,25145,48.8265,9.0676
Donaueschingen,22431,47.9522,8.4979
Dormagen,65147,51.0937,6.8289
Dorsten,76720,51.6560,6.9643
Dortmund,593317,51.5136,7.4653
Dreieich,42260,50.0295,8.6949
Dresden,563311,51.0504,13.7373
Duderstadt,20286,51.5097,10.2535
Duisburg,502211,51.4344,6.7623
Döbeln,23763,51.1229,13.1167
Dülmen,47468,51.8316,7.2835
Düren,93207,50.8030,6.4811
Düsseldorf,629047,51.2277,6.7735
Eberswalde,41461,52.8371,13.7876
Eckernförde,21507,54.4689,9.8384
Edewecht,22908,53.1262,7.9830
Ehingen,27276,48.2929,9.6612
Einbeck,30728,51.8206,9.8683
Eisenach,42408,50.9796,10.3147
Eisenhüttenstadt,24125,52.1437,14.6419
Eislingen/Fils,21745,48.7023,9.7120
Ellwangen,25678,48.9627,10.1302
Elmshorn,50772,53.7514,9.6633
Elsdorf,22021,50.9392,6.5635
Emden,50535,53.3594,7.2060
Emmendingen,28856,48.1171,7.8539
Emmerich am Rhein,31544,51.8396,6.2517
Emsdetten,36354,52.1682,7.5311
Enger,20705,52.1394,8.5583
Ennepetal,30652,51.3001,7.3613
Eppingen,22226,49.1380,8.9092
Erding,36813,48.3115,11.9189
Erftstadt,49882,50.7948,6.7775
Erfurt,214969,50.9848,11.0299
Erkelenz,44215,51.0785,6.3159
Erkrath,43856,51.2213,6.9073
Erlangen,116562,49.5897,11.0120
Eschborn,22070,50.1467,8.5615
Eschweiler,56049,50.8107,6.2631
Espelkamp,25174,52.3815,8.6210
Essen,584580,51.4556,7.0116
Esslingen am Neckar,94941,48.7433,9.3201
Ettlingen,39699,48.9432,8.3980
Euskirchen,59772,50.6574,6.7900
Falkensee,44806,52.5620,13.0770
Fellbach,45896,48.8216,9.2703
Filderstadt,46188,48.6782,9.2161
Flensburg,92550,54.7937,9.4470
Flörsheim am Main,21851,50.0124,8.4217
Forchheim,32972,49.7213,11.0699
Frankenthal,49051,49.5432,8.3512
Frankfurt am Main,773068,50.1109,8.6821
Frankfurt,58230,52.3472,14.5506
Frechen,52811,50.9122,6.8160
Freiberg,40485,50.9166,13.3417
Freiburg im Breisgau,236140,47.9990,7.8421
Freising,49339,48.4029,11.7412
Freital,39558,51.0009,13.6512
Freudenstadt,24301,48.4645,8.4180
Friedberg,30407,48.3560,10.9865
Friedberg,30818,50.3249,8.7409
Friedrichsdorf,25662,50.2538,8.6417
Friedrichshafen,62932,47.6618,9.4800
Friesoythe,22945,53.0245,7.8590
Fröndenberg/Ruhr,20548,51.5015,7.7484
Fulda,69968,50.5558,9.6808
Fürstenfeldbruck,37695,48.1739,11.2430
Fürstenwalde/Spree,32646,52.3680,14.0595
Fürth,131433,49.4771,10.9887
Gaggenau,30250,48.8036,8.3213
Ganderkesee,31939,53.0349,8.5427
Garbsen,61349,52.4273,9.5955
Gardelegen,22054,52.5268,11.4018
Garmisch-Partenkirchen,27482,47.4917,11.0955
Gauting,21276,48.0697,11.3784
Geesthacht,32336,53.4380,10.3612
Geestland,31507,53.6094,8.7944
Geilenkirchen,28252,50.9672,6.1175
Geislingen an der Steige,28655,48.6215,9.8294
Geldern,34298,51.5204,6.3258
Gelnhausen,23679,50.2046,9.1864
Gelsenkirchen,263000,51.5177,7.0857
Georgsmarienhütte,32190,52.2021,8.0492
Gera,93634,50.8851,12.0807
Geretsried,25623,47.8552,11.4872
Germering,41355,48.1352,11.3691
Germersheim,21099,49.2140,8.3668
Gersthofen,23274,48.4243,10.8763
Geseke,21685,51.6394,8.5068
Gevelsberg,31097,51.3221,7.3383
Giengen an der Brenz,20133,48.6224,10.2392
Gießen,94146,50.583,8.683
Gifhorn,43625,52.4809,10.5508
Gladbeck,75889,51.5707,6.9854
Glauchau,21951,50.8188,12.5452
Goch,35270,51.6800,6.1566
Goslar,50203,51.9060,10.4290
Gotha,46019,50.9469,10.7093
Greifswald,59691,54.0865,13.3923
Greiz,20397,50.6586,12.2077
Greven,38207,52.0965,7.6171
Grevenbroich,64596,51.0902,6.5859
Griesheim,27837,49.8614,8.5676
Grimma,28205,51.2364,12.7202
Gronau,49824,52.1841,7.0289
Groß-Gerau,26418,49.917,8.483
Groß-Umstadt,21028,49.867,8.933
Gummersbach,52001,51.0267,7.5693
Göppingen,59053,48.7054,9.6512
Görlitz,56574,51.1506,14.9687
Göttingen,118946,51.5413,9.9158
Günzburg,21486,48.4528,10.2775
Güstrow,29556,53.8032,12.1895
Gütersloh,102393,51.9032,8.3858
Haan,30542,51.1923,7.0066
Haar,22555,48.1104,11.7321
Hagen,189783,51.3671,7.4633
Halberstadt,40457,51.8949,11.0496
Halle,21970,52.0589,8.3598
Halle,242083,51.467,11.967
Haltern am See,38117,51.7446,7.1830
Hamburg,1892122,53.5502,9.9920
Hameln,57905,52.1083,9.3622
Hamm,180849,51.6739,7.8160
Hamminkeln,27248,51.7329,6.5955
Hanau,101364,50.1264,8.9283
Hann. Münden,23530,51.4193,9.6558
Hannover,545045,52.3759,9.7320
Haren,24498,52.7942,7.2368
Harsewinkel,25999,51.9643,8.2334
Hattersheim am Main,28528,50.0696,8.4872
Hattingen,54637,51.4018,7.1912
Haßloch,20387,49.3610,8.2578
Heide,22114,54.1952,9.1019
Heidelberg,162273,49.3988,8.6724
Heidenheim an der Brenz,50025,48.6894,10.1611
Heilbronn,128334,49.1427,9.2109
Heiligenhaus,26681,51.3273,6.9656
Heinsberg,43476,51.0600,6.1184
Helmstedt,25779,52.2290,11.0095
Hemer,34024,51.3830,7.7743
Hennef,48002,50.7603,7.3465
Hennigsdorf,26728,52.6320,13.2011
Henstedt-Ulzburg,28323,53.7905,9.9805
Heppenheim,26946,49.6430,8.6675
Herborn,20894,50.6784,8.2997
Herdecke,22758,51.4032,7.4328
Herford,67459,52.1178,8.6794
Herne,157368,51.5369,7.2009
Herrenberg,32649,48.5950,8.8672
Herten,62473,51.6021,7.1390
Herzogenaurach,24404,49.5683,10.8829
Herzogenrath,46941,50.8650,6.0912
Hilden,55815,51.1679,6.9352
Hildesheim,101858,52.1548,9.9580
Hockenheim,21745,49.3196,8.5499
Hof,46656,50.3135,11.9128
Hofheim am Taunus,40371,50.0842,8.4432
Hohen Neuendorf,27139,52.6721,13.2787
Holzminden,20120,51.8238,9.4559
Homburg,42297,49.3296,7.3398
Horb am Neckar,25752,48.4421,8.6849
Hoyerswerda,31356,51.4389,14.2536
Husum,23735,54.4838,9.0601
Hörstel,20766,52.2959,7.5839
Höxter,28709,51.7775,9.3771
Hückelhoven,41301,51.0533,6.2226
Hürth,60969,50.8806,6.8881
Ibbenbüren,52421,52.2768,7.7190
Idar-Oberstein,28851,49.7145,7.3072
Idstein,25554,50.2172,8.2659
Ilmenau,39127,50.6844,10.9255
Ilsede,22206,52.2627,10.1931
Ingelheim am Rhein,36002,49.9764,8.0561
Ingolstadt,141029,48.7665,11.4258
Iserlohn,92540,51.3765,7.6961
Isernhagen,24563,52.4781,9.8017
Itzehoe,32258,53.9318,9.5051
Jena,111191,50.9271,11.5892
Jüchen,23940,51.1007,6.5038
Jülich,33158,50.9224,6.3639
Kaarst,44253,51.2241,6.6172
Kaiserslautern,101228,49.4401,7.7491
Kaltenkirchen,23538,53.8306,9.9586
Kamen,43058,51.5883,7.6590
Kamp-Lintfort,38665,51.4958,6.5321
Karben,23172,50.2304,8.7737
Karlsfeld,22069,48.2291,11.4744
Karlsruhe,308707,49.0069,8.4037
Kassel,204202,51.3127,9.4797
Kaufbeuren,45792,47.8830,10.6260
Kehl,38154,48.5789,7.8161
Kelkheim,29112,50.1349,8.4512
Kempen,34841,51.3650,6.4205
Kempten,70056,47.7286,10.3158
Kerpen,67239,50.8748,6.6884
Kevelaer,28232,51.5813,6.2458
Kiel,247717,54.3233,10.1228
Kirchheim unter Teck,41907,48.6471,9.4520
Kitzingen,22945,49.7341,10.1474
Kleinmachnow,20341,52.4079,13.2227
Kleve,53388,51.7867,6.1295
Koblenz,115268,50.3569,7.5890
Konstanz,85859,47.6779,9.1732
Korbach,23706,51.2774,8.8710
Kornwestheim,34130,48.8651,9.1858
Korschenbroich,34187,51.1895,6.5144
Krefeld,228426,51.3388,6.5853
Kreuztal,31197,50.9694,7.9924
Kulmbach,25818,50.1039,11.4448
Köln,1084831,50.9413,6.9583
Königs Wusterhausen,38929,52.2959,13.6228
Königsbrunn,28231,48.2731,10.8894
Königswinter,41495,50.6920,7.1862
Köthen,25116,51.7506,11.9802
Kürten,20128,51.0532,7.2634
Laatzen,42675,52.3082,9.8086
Lage,35423,51.9944,8.7995
Lahr/Schwarzwald,49074,48.3392,7.8781
Lampertheim,32870,49.5997,8.4666
Landau in der Pfalz,47610,49.1989,8.1186
Landsberg am Lech,29551,48.0508,10.8704
Landshut,75457,48.5442,12.1469
Langen,39217,49.9915,8.6634
Langenfeld,59783,51.1192,6.9513
Langenhagen,55367,52.4528,9.7444
Lauf an der Pegnitz,26420,49.5110,11.2780
Laupheim,22863,48.2304,9.8829
Leer,35663,53.2357,7.4679
Lehrte,44823,52.3746,9.9784
Leichlingen,28048,51.1025,7.0096
Leimen,27142,49.3491,8.6879
Leinefelde-Worbis,20119,51.4071,10.3306
Leinfelden-Echterdingen,40420,48.6980,9.1407
Leipzig,616093,51.3397,12.3731
Lemgo,40594,52.0267,8.9019
Lengerich,22980,52.1823,7.8626
