City,Population,Lat,Long
Lennestadt,25352,51.1038,8.0733
Leonberg,49512,48.7960,9.0096
Leutkirch im Allgäu,23345,47.8267,10.0214
Leverkusen,165748,51.0459,7.0192
Lichtenfels,20217,50.1433,11.0630
Lilienthal,20293,53.1491,8.9134
Limbach-Oberfrohna,23833,50.8576,12.7537
Limburg an der Lahn,36053,50.3986,8.0796
Lindau,25846,47.5798,9.6789
Lindlar,21665,51.0189,7.3766
Lingen,56542,52.5403,7.3293
Lippstadt,68890,51.6712,8.3406
Lohmar,30846,50.8378,7.2127
Lohne,27814,52.6506,8.2626
Luckenwalde,20839,52.0904,13.1637
Ludwigsburg,94157,48.8941,9.1955
Ludwigsfelde,28424,52.3011,13.2616
Ludwigshafen am Rhein,174265,49.4774,8.4452
Lutherstadt Eisleben,22639,51.5195,11.5577
Lutherstadt Wittenberg,45535,51.8740,12.6280
Löhne,40265,52.1984,8.7146
Lörrach,49876,47.6169,7.6709
Lübbecke,26027,52.3097,8.6223
Lübeck,218095,53.8655,10.6866
Lüdenscheid,71865,51.2191,7.6313
Lüdinghausen,25259,51.7682,7.4466
Lüneburg,76837,53.2464,10.4115
Lünen,86868,51.6105,7.5285
Magdeburg,239364,52.1205,11.6276
Maintal,39815,50.1472,8.8250
Mainz,220552,49.9929,8.2473
Mannheim,315554,49.4875,8.4660
Marburg,77845,50.8022,8.7668
Markkleeberg,24523,51.2749,12.3665
Marl,84331,51.6591,7.1060
Mechernich,28567,50.5917,6.6531
Meckenheim,24877,50.6259,7.0320
Meerbusch,57422,51.2504,6.6907
Meinerzhagen,20812,51.1053,7.6509
Meiningen,24745,50.5739,10.4190
Meißen,29011,51.1618,13.4977
Melle,47228,52.2033,8.3373
Memmingen,45857,47.9838,10.1802
Menden,52485,51.4377,7.7953
Meppen,36117,52.6953,7.2994
Merseburg,34335,51.3563,11.9917
Merzig,30051,49.4490,6.6438
Meschede,30025,51.3511,8.2851
Mettmann,39134,51.2507,6.9740
Metzingen,22528,48.5399,9.2864
Minden,83076,52.2965,8.8949
Moers,105287,51.4516,6.6408
Monheim am Rhein,43050,51.0892,6.8946
Moormerland,24055,53.3076,7.4800
Mosbach,23484,49.3489,9.1294
Mönchengladbach,268465,51.1805,6.4428
Mörfelden-Walldorf,35291,49.9807,8.5615
Mössingen,20900,48.4072,9.0563
Mühlacker,26394,48.9489,8.8524
Mühldorf am Inn,21697,48.2458,12.5220
Mühlhausen/Thüringen,36226,51.2099,10.4571
Mühlheim am Main,29252,50.1202,8.8383
Mülheim an der Ruhr,172404,51.4186,6.8845
München,1512491,48.1372,11.5755
Münster,320946,51.9607,7.6261
Nagold,22985,48.5474,8.7235
Naumburg,32289,51.1520,11.8142
Neckarsulm,26495,49.1923,9.2287
Netphen,23363,50.9151,8.1073
Nettetal,43095,51.3263,6.2721
Neu Wulmstorf,22450,53.4641,9.7912
Neu-Isenburg,39287,50.0522,8.6953
Neu-Ulm,61043,48.3906,10.0060
Neubrandenburg,63989,53.5678,13.2779
Neuburg an der Donau,30467,48.7303,11.1888
Neufahrn bei Freising,20590,48.3150,11.6618
Neukirchen-Vluyn,27956,51.4424,6.5537
Neumarkt in der Oberpfalz,40808,49.2773,11.4672
Neumünster,79502,54.0729,9.9840
Neunkirchen,46882,49.3518,7.1864
Neunkirchen-Seelscheid,20109,50.8553,7.3319
Neuruppin,31422,52.9155,12.7991
Neuss,154139,51.2042,6.6880
Neustadt am Rübenberge,45262,52.5036,9.4518
Neustadt an der Weinstraße,53981,49.35,8.15
Neustrelitz,20340,53.3601,13.0730
Neusäß,22872,48.4,10.833
Neuwied,65986,50.4362,7.4665
Nidderau,20700,50.2465,8.8831
Niederkassel,39281,50.8153,7.0377
Nienburg/Weser,32126,52.6381,9.2084
Norden,25179,53.5988,7.1967
Nordenham,26308,53.4986,8.4924
Norderstedt,81880,53.6993,10.0009
Nordhausen,41339,51.4991,10.7916
Nordhorn,55242,52.4296,7.0686
Northeim,29440,51.7002,9.9959
Nördlingen,21009,48.8508,10.4895
Nürnberg,523026,49.4521,11.0767
Nürtingen,41403,48.6244,9.3469
Oberhausen,210824,51.4963,6.8638
Oberkirch,20092,48.5336,8.0768
Obertshausen,25307,50.0751,8.8573
Oberursel,47042,50.2025,8.5770
Ochtrup,20230,52.2057,7.1876
Oelde,29644,51.8297,8.1464
Oer-Erkenschwick,31838,51.6430,7.2595
Offenbach am Main,134170,50.0956,8.7761
Offenburg,61670,48.4735,7.9498
Olching,27927,48.2071,11.3335
Oldenburg,172830,53.15,8.217
Olpe,25015,51.0282,7.8503
Oranienburg,47752,52.7537,13.2367
Osnabrück,167366,52.2799,8.0472
Osterholz-Scharmbeck,30659,53.2269,8.7900
Osterode am Harz,21446,51.7294,10.2580
Ostfildern,39806,48.7288,9.2586
Ottobrunn,22430,48.0641,11.6652
Overath,27405,50.9329,7.2824
Paderborn,154755,51.7189,8.7575
Panketal,20854,52.6509,13.5408
Papenburg,38556,53.0726,7.4233
Passau,53907,48.5667,13.4319
Peine,51411,52.3204,10.2433
Petershagen,25222,52.3746,8.9649
Pfaffenhofen an der Ilm,26943,48.5275,11.5124
Pforzheim,127849,48.8922,8.6946
Pfungstadt,25231,49.8029,8.6035
Pinneberg,44279,53.6545,9.7938
Pirmasens,40682,49.2016,7.6002
Pirna,39054,50.9625,13.9419
Plauen,64763,50.4976,12.1369
Plettenberg,24954,51.2096,7.8702
Porta Westfalica,36374,52.2253,8.9402
Potsdam,185750,52.3906,13.0645
Puchheim,21420,48.1632,11.3422
Pulheim,55530,50.9996,6.8077
Quedlinburg,23313,51.78954,11.14192
Quickborn,22165,53.7289,9.9079
Radebeul,34096,51.1116,13.6494
Radevormwald,22222,51.2016,7.3591
Radolfzell am Bodensee,32043,47.7452,8.9669
Rastatt,51310,48.8591,8.2059
Rastede,23180,53.2445,8.2005
Rathenow,24597,52.6048,12.3379
Ratingen,87388,51.2964,6.8402
Ravensburg,51482,47.7783,9.6121
Recklinghausen,111734,51.6141,7.1979
Rees,21475,51.7671,6.4015
Regensburg,157443,49.0134,12.1016
Reichenbach im Vogtland,20371,50.6175,12.2990
Reinbek,28536,53.5170,10.2443
Remscheid,112613,51.1787,7.1897
Remseck am Neckar,26549,48.8767,9.2618
Rendsburg,29743,54.3081,9.6607
Reutlingen,117547,48.5069,9.2038
Rheda-Wiedenbrück,49486,51.8459,8.2997
Rheinbach,27102,50.6253,6.9477
Rheinberg,31150,51.5461,6.5899
Rheine,77893,52.2816,7.4434
Rheinfelden,33581,47.5896,7.7688
Rheinstetten,20659,48.9618,8.2922
Riedstadt,24209,49.8432,8.4672
Riesa,29076,51.3118,13.2677
Rietberg,29919,51.8167,8.4342
Rinteln,25721,52.2020,9.0760
Rodgau,46426,50.0013,8.8769
Ronnenberg,24570,52.3182,9.6546
Rosenheim,64403,47.8571,12.1181
Rostock,209920,54.0924,12.0991
Rotenburg,22656,53.0852,9.3869
Roth,25367,49.2456,11.0912
Rottenburg am Neckar,44653,48.4791,8.9409
Rottweil,25513,48.1653,8.6285
Rudolstadt,24749,50.7183,11.3337
Rödermark,28834,49.9729,8.8302
Rösrath,28889,50.9045,7.1835
Rüsselsheim am Main,67277,49.9887,8.4217
Saalfeld/Saale,29224,50.6493,11.3662
Saarbrücken,181959,49.2402,6.9969
Saarlouis,34717,49.3135,6.7523
Salzgitter,104548,52.1379,10.3899
Salzkotten,25311,51.6670,8.6011
Salzwedel,23543,52.8503,11.1647
Sangerhausen,25441,51.4725,11.2995
Sankt Augustin,56369,50.7695,7.1876
Schifferstadt,20615,49.3829,8.3767
Schleswig,25832,54.5239,9.5632
Schloß Holte-Stukenbrock,27467,51.9,8.617
Schmalkalden,20065,50.7234,10.4546
Schmallenberg,24878,51.1526,8.2908
Schopfheim,20163,47.6519,7.8236
Schorndorf,40204,48.8015,9.5296
Schortens,20797,53.5381,7.9443
Schramberg,21125,48.2281,8.3845
Schwabach,41227,49.3289,11.0245
Schwandorf,29990,49.3199,12.1091
Schwanewede,20661,53.2231,8.5890
Schwedt/Oder,33524,53.0625,14.2735
Schweinfurt,54675,50.0492,10.2194
Schwelm,28723,51.2883,7.2911
Schwerin,98596,53.6355,11.4012
Schwerte,46658,51.4289,7.5656
Schwetzingen,22062,49.3852,8.5722
Schwäbisch Gmünd,62325,48.7994,9.8046
Schwäbisch Hall,41898,49.1125,9.7373
Schönebeck,30389,52.0091,11.7470
Seelze,34742,52.3949,9.5939
Seevetal,42449,53.3807,10.0301
Sehnde,24157,52.3172,9.9673
Seligenstadt,21568,50.0437,8.9711
Selm,26163,51.6957,7.4676
Senden,20895,51.8588,7.4826
Senden,22896,48.3256,10.0493
Senftenberg,23405,51.5190,13.9969
Siegburg,42049,50.7998,7.2075
Siegen,102560,50.8838,8.0210
Sindelfingen,64995,48.7075,9.0044
Singen,49441,47.7671,8.8722
Sinsheim,36601,49.2489,8.8885
Soest,48607,51.5711,8.1058
Solingen,160643,51.1652,7.0671
Soltau,21808,52.9847,9.8421
Sondershausen,21317,51.3692,10.8711
Sonneberg,23507,50.3602,11.1710
Sonthofen,21859,47.5161,10.2809
Speyer,51368,49.3173,8.4412
Spremberg,21585,51.5696,14.3768
Springe,29113,52.2108,9.5531
Sprockhövel,24838,51.3640,7.2469
St. Ingbert,35216,49.2774,7.1119
St. Wendel,25583,49.4678,7.1691
Stade,48353,53.5929,9.4709
Stadtallendorf,21552,50.8219,9.0202
Stadthagen,22643,52.3252,9.1998
Stadtlohn,20807,51.9921,6.9138
Starnberg,23741,48.0000,11.3390
Staßfurt,24293,51.846,11.58
Steinfurt,35102,52.1446,7.3335
Steinhagen,20671,52.0049,8.4151
Stendal,39105,52.6041,11.8518
Stolberg,56455,50.7731,6.2252
Stralsund,59363,54.3091,13.0770
Straubing,49164,48.8777,12.5802
Strausberg,27344,52.5659,13.8778
Stuhr,33952,53.0290,8.7361
Stutensee,25204,49.0648,8.4695
Stuttgart,632865,48.7758,9.1829
Suhl,37009,50.6077,10.6881
Sundern,27741,51.3254,8.0035
Syke,24810,52.9127,8.8181
Taunusstein,30810,50.1396,8.1496
Telgte,20222,51.9826,7.7838
Teltow,27697,52.3975,13.2753
Tettnang,20037,47.6682,9.5916
Traunreut,21102,47.9617,12.5987
Traunstein,21251,47.8678,12.6384
Trier,112195,49.7500,6.6371
Troisdorf,76251,50.8177,7.1430
Tuttlingen,37458,47.9823,8.8192
Tönisvorst,29319,51.3275,6.4438
Tübingen,92811,48.5216,9.0576
Uelzen,33934,52.9658,10.5580
Uetze,20471,52.4648,10.2035
Ulm,128928,48.4011,9.9876
Unna,60892,51.5426,7.6853
Unterhaching,25873,48.0689,11.6213
Unterschleißheim,29523,48.283,11.567
Vaihingen an der Enz,29305,48.9334,8.9612
Varel,24397,53.3962,8.1368
Vaterstetten,25530,48.1057,11.7754
Vechta,33769,52.7292,8.2839
Velbert,82445,51.3371,7.0427
Verden,28526,52.9348,9.2330
Verl,25522,51.8819,8.5061
Versmold,22274,52.0412,8.1484
Viernheim,34534,49.5412,8.5785
Viersen,78208,51.2555,6.3965
Villingen-Schwenningen,88213,48.0594,8.4641
Voerde,36196,51.6005,6.6544
Vreden,23161,52.0354,6.8245
Völklingen,40192,49.2556,6.8589
Wachtberg,20581,50.6199,7.0870
Waghäusel,21444,49.2495,8.5154
Waiblingen,56081,48.8294,9.3186
Waldkirch,22127,48.0915,7.9586
Waldkraiburg,24488,48.2087,12.4016
Waldshut-Tiengen,24605,47.6327,8.2719
Wallenhorst,22989,52.3492,8.0053
Walsrode,30819,52.8617,9.5931
Waltrop,29644,51.6216,7.4031
Wandlitz,24104,52.7542,13.4728
Wangen im Allgäu,27411,47.6875,9.8318
Warburg,23322,51.4899,9.1452
Waren,21267,53.5162,12.6819
Warendorf,37616,51.9539,7.9909
Warstein,24647,51.4492,8.3558
Wedel,34538,53.5824,9.7137
Wedemark,29814,52.5458,9.7336
Wegberg,28074,51.1423,6.2816
Weiden in der Oberpfalz,43052,49.6744,12.1489
Weil am Rhein,30769,47.5934,7.6198
Weilheim in Oberbayern,23056,47.8407,11.1421
Weimar,65620,50.9795,11.3235
Weingarten,25257,47.8096,9.6380
Weinheim,45275,49.5450,8.6603
Weinstadt,27088,48.8109,9.3644
Weiterstadt,26322,49.8992,8.5991
Weißenfels,39041,51.1973,11.9689
Werdau,20702,50.7289,12.3752
Werder,27039,52.3648,12.8701
Werl,31045,51.5584,7.9114
Wermelskirchen,34739,51.1405,7.2210
Werne,29680,51.6650,7.6314
Wernigerode,32024,51.8368,10.7844
Wertheim,23196,49.7586,9.5129
Wesel,61330,51.6643,6.6296
Wesseling,38192,50.8256,6.9725
Westerstede,23854,53.2551,7.9264
Westoverledingen,21678,53.1540,7.4420
Wetter,27550,51.3860,7.3915
Wetzlar,54187,50.5590,8.5082
Weyhe,31672,52.9830,8.8505
Wiehl,25314,50.9487,7.5609
Wiesbaden,283083,50.0782,8.2398
Wiesloch,27049,49.2954,8.6962
Wildeshausen,21154,52.8916,8.4259
Wilhelmshaven,76089,53.5323,8.1069
Willich,50144,51.2655,6.5443
Winnenden,29245,48.8750,9.3971
Winsen,36295,53.3574,10.2127
Wipperfürth,21112,51.1180,7.3955
Wismar,43878,53.8979,11.4516
Witten,95897,51.4439,7.3532
Wittmund,20773,53.5766,7.7733
Wolfenbüttel,52681,52.1640,10.5408
Wolfsburg,125961,52.4227,10.7865
Worms,84646,49.6341,8.3507
Wunstorf,41689,52.4208,9.4433
Wuppertal,358876,51.2562,7.1508
Wülfrath,21100,51.2803,7.0350
Würselen,38598,50.8217,6.1321
Würzburg,127810,49.7913,9.9534
Xanten,21582,51.6571,6.4487
Zeitz,27976,51.0443,12.1403
Zerbst/Anhalt,21519,51.9669,12.0846
Zirndorf,26234,49.4446,10.9550
Zittau,24794,50.9000,14.8030
Zossen,21433,52.2170,13.4538
Zweibrücken,34534,49.2451,7.3634
Zwickau,87172,50.7102,12.4734
Zülpich,21025,50.6939,6.6550
Öhringen,25388,49.2,9.5
Übach-Palenberg,24215,50.933,6.1
Überlingen,23098,47.7662,9.1703
